Country,Province/State (if applicable),English name,FEATURES FOR REVERSE INDEX,Short Bilingual name ( Button Box name),Full Bilingual name,Japanese Title,Type,City (if applicable and lots of instances),Video file name (all mp4),Notes,Upload date,Source,
Canada,Ontario,Billy Bishop Airport,"Canada, Ontario, Lake Ontario, Toronto, airport, ferry, tunnel, Ireland Park, airplanes, dog",Billy Bishop Airport / Aéroport,"Waterfront near Billy Bishop Airport, Toronto, Ontario / Au bord de l'eau près de l'aéroport Billy Bishop, Toronto, Ontario",,Walk,Toronto,CA - ON - BILLY BISHOP AIRPORT,,22/11/2023,YiFei /David,
Canada,Ontario,Birchaven Cove,"Canada, Ontario, North Bay, Trout Lake, Hike, nature, lake, trees, rocks, water, swimming, wading, beach, summer",Birchaven Cove,"Birchaven Cove, North Bay, Ontario",,Walk,North Bay,CA - ON - BIRCHAVEN COVE,,22/11/2023,David,
Canada,Ontario,Black Creek Trail 1,"Canada, Ontario, Toronto, Black Creek Trail, park, autumn, fall, trees, nature",Sentier Black Creek Trail 1,"Black Creek Trail 1, Toronto / Le sentier Black Creek n.1, Toronto",,Walk,Toronto,CA - ON - TO - BLACK CREEK TRAIL 1,,04/05/2022,David,
Canada,Ontario,Black Creek Trail 2,"Canada, Ontario, Toronto, Black Creek Trail, park, autumn, fall, trees, nature",Sentier Black Creek Trail 2,"Black Creek Trail 2, Toronto / Le sentier Black Creek n.2, Toronto",,Walk,Toronto,CA - ON - TO - BLACK CREEK TRAIL 2,,04/05/2022,David,
Canada,Ontario,Brockville,"Canada, Ontario, Brockville, history, architecture, Walk, autumn",Brockville 1,"Brockville, Ontario",,Walk,Brockville,CA - ON - BROCKVILLE ONTARIO,,04/05/2022,David,
Canada,Ontario,Brockville Waterfront,"Canada, Ontario, Brockville, history, architecture, Walk, autumn, waterfront",Brockville 2,"Brockville Waterfront / Au bord du fleuve Saint-Laurent, Brockville",,Walk,Brockville,CA - ON - BROCKVILLE WATERFRONT,,04/05/2022,David,
Canada,Ontario,Centre Island,"Canada, Ontario, Toronto, Centre Island, park, summer, garden, flowers, formal garden, Lake Ontario",Centre Island / île Centre,"Centre Island, Toronto / Île Centre, Toronto",,Walk,Toronto,CA - ON - TO - CENTRE ISLAND,,15/09/2022,David,
Canada,Ontario,Centreville,"Canada, Ontario, Toronto, Centre Island, Centreville, park, summer, amusement park, children",Centreville,"Centreville Amusement Park, Toronto / Parc D'Attractions Centreville, Toronto",,Walk,Toronto,CA - ON - TO - CENTREVILLE,,15/09/2022,David,
Canada,Ontario,Cherry Blossoms,"Canada, Ontario, Toronto, Cherry blossoms, flowers, sakura, park, spring, hanami, walk",Cherry Blossoms / Cerisiers,"Cherry Blossoms in High Park / Cerisiers en fleurs à High Park, Toronto Ontario",,Walk,Toronto,,,07/07/2023,David,
Canada,Ontario,Chinatown 1,"Canada, Ontario, Toronto, Chinatown, Spadina Ave, shopping, Walk",Chinatown/Quartier Chinois 1,Chinatown 1 / Quartier Chinois n. 1   Toronto,,Walk,Toronto,CA - ON - TO - CHINATOWN 1,,21/06/2022,David,
Canada,Ontario,Chinatown 2,"Canada, Ontario, Toronto, Chinatown, Spadina Ave, shopping, Walk",Chinatown/Quartier Chinois 2,Chinatown 2 / Quartier Chinois n. 2   Toronto,,Walk,Toronto,CA - ON - TO - CHINATOWN 2,,26/06/2022,David,
Canada,Ontario,Christmas Lights,"Canada, Ontario, Toronto, Christmas LIghts, Christmas, winter",Xmas/Nöel Toronto,"Christmas Lights Toronto / Lumières de Nöel, Toronto",,Walk,Toronto,XMAS - CHRISTMAS LIGHTS,Christmas,04/05/2022,David,
Canada,Ontario,Cloudy Bewdley,"Canada, Ontario, Bewdley, Drive, countryside, samll town, autumn",Bewdley,"Cloudy Day, Bewdley, Ontario / Journée nuageuse, Bewdley, Ontario",,Drive,,CA - ON - CLOUDY DAY BEWDLEY,,04/05/2022,David,
Canada,Ontario,Collingwood 1,"Canada, Ontario, Collingwood, Drive, countryside, small town, architecture, spring, history, waterfront",Collingwood 1,"To the Grain Terminals / Aux terminaux de grains  Collingwood, Ontario",,Drive,Collingwood,CA - ON - COLLINGWOOD 1,,16/06/2022,David,
Canada,Ontario,Collingwood 2,"Canada, Ontario, Collingwood, park, flowers, spring, waterfront ",Collingwood 2,"Harbourview Park 1 / Parc Harbourview n.1  Collingwood, Ontario",,Drive,Collingwood,CA - ON - COLLINGWOOD 2,,09/06/2022,David,
Canada,Ontario,Collingwood 3,"Canada, Ontario, Collingwood, boardwalk, summer, park, walk",Collingwood 3,"Harbourview Park 2 / Parc Harbourview n.2  Collingwood, Ontario",,Drive,Collingwood,CA - ON - COLLINGWOOD 3,,09/06/2022,David,
Canada,Ontario,Crests of Kennisis 1,"Canada, Ontario, Crests of Kennisis, Haliburton, Forest, Nature, Trees, Rocks, hike, trail, cliffs, moss, beaver lodge, pond",Kennisis 1,"Crests of Kennisis Trail 1, Haliburton, Ontario / Sentier Crests of Kennisis n.1, Haliburton, Ontario",,Walk,,CA - ON - CRESTS OF KENNISIS 1,,22/11/2023,David,
Canada,Ontario,Crests of Kennisis 2,"Canada, Ontario, Haliburton, Crests of Kennisis, Forest, Nature, Trees, Rocks, hike, trail",Kennisis 2,"Crests of Kennisis Trail 2, Haliburton, Ontario / Sentier Crests of Kennisis n.2,  Haliburton, Ontario",,Walk,,CA - ON - CRESTS OF KENNISIS 2,,22/11/2023,David,
Canada,Ontario,Distillery Xmas 1,"Canada, Ontario, Toronto, Distillery District, Christmas, History, architecture, shopping",Xmas/Nöel Distillery 1,"The Distillery Winter Village 1, Toronto / Le Distillery Winter Village n.1, Toronto",,Walk,Toronto,XMAS - DISTILLERY WINTER VILLAGE 1,Christmas,04/05/2022,David,
Canada,Ontario,Distillery Xmas 2,"Canada, Ontario, Toronto, Distillery District, Christmas, History, architecture, shopping",Xmas/Nöel Distillery 2,"The Distillery Winter Village 2, Toronto / Le Distillery Winter Village n.2, Toronto",,Walk,Toronto,XMAS - DISTILLERY WINTER VILLAGE 2,Christmas,04/05/2022,David,
Canada,Ontario,Distillery Xmas 3,"Canada, Ontario, Toronto, Distillery District, Christmas, History, architecture, shopping",Xmas/Nöel Distillery 3,"The Distillery Winter Village 3, Toronto / Le Distillery Winter Village n.3, Toronto",,Walk,Toronto,XMAS - DISTILLERY WINTER VILLAGE 3,Christmas,04/05/2022,David,
Canada,Ontario,Drive into Toronto,"Canada, Ontario, Toronto, Drive, Danforth Avenue",Toronto ,Drive into Toronto / En voiture à Toronto ,,Drive,Toronto,CA - ON - TO - DRIVE INTO TORONTO,,04/05/2022,David/Lisa,
Canada,Ontario,Duchesnay Falls,"Canada, Ontario, Duchesnay Falls, Hike, Trail, Nature, Waterfall, Creek, River, Forest, Woods, Trees",Duchesnay Falls / Chutes Duchesnay,"Duchesnay Falls / Chutes Duchesnay, North Bay, Ontario",,Walk,,CA - ON - DUCHESNAY FALLS,,08/09/2023,David,
Canada,Ontario,Dundas Square,"Canada, Ontario, Toronto, Dundas Square, Architecture, Crowds, Streets, Downtown, Fountain","Dundas Square, Toronto","Dundas Square, Toronto",,Walk,Toronto,CA - ON - DUNDAS SQUARE,,01/10/2023,David,
Canada,Ontario,Dunnville,"Canada, Ontario, Dunnville, Small Town, Countryside, Restaurant",Dunnville,"Dunnville, Ontario",,Drive,Dunnville,CA - ON - DUNNVILLE,,07/09/2023,David,
Canada,Ontario,Eaton Centre Christmas,"Canada, Toronto, Eaton Centre, Christmas",Xmas/Nöel Eaton Centre,"Eaton Centre Christmas / Nöel au Centre Eaton, Toronto",,Walk,Toronto,XMAS - EATON CENTRE CHRISTMAS,Christmas,04/05/2022,David,
Canada,Ontario,Fall Colours Toronto,"Canada, Ontario, Toronto, High Park, Fall Colours, Autumn",Fall Colours / Couleurs de L'Automne,"Fall Colours, High Park, Toronto / Couleurs de L'Automne, High Park, Toronto",,Walk,Toronto,CA - ON - TO - FALL COLOURS,,09/12/2022,David,
Canada,Ontario,Farmers Market North Bay,"Canada, Ontario, North Bay, Farmer's Market",Farmers Market / Marché Fermier,"Farmers Market / Marché Fermier, North Bay Ontario",,Walk,North Bay,CA - ON - FARMERS MARKET NORTH BAY,,16/09/2022,David,
Canada,Ontario,Graffiti Alley,"Canada, Ontario, Toronto, Graffiti, Graffiti Alley",Graffiti Alley Toronto,"Graffiti Alley, Toronto Ontario",,Walk,Toronto,CA - ON - TO - GRAFFITI ALLEY,,09/06/2022,David,
Canada,Ontario,Gravenhurst,"Canada, Ontario, Gravenhurst, History, Muskoka, Boats, Waterfront",Gravenhurst,"Gravenhurst, Ontario",,Drive,Gravenhurst,CA - ON - GRAVENHURST,,09/12/2022,David,
Canada,Ontario,Grey County 1,"Canada, Ontario, Grey County, Blue Mountains, coutryside, drive",Grey County / Comté de Grey 1,"Blue Mountains Drive / Blue Mountains en auto  Grey County / Comté de Grey, Ontario",,Drive,,CA - ON - GREY COUNTY 1,,09/06/2022,David,
Canada,Ontario,Grey County 2,"Canada, Ontario, Grey County, Beaver Valley, gardens, countryside, flowers",Grey County / Comté de Grey 2,"Fiddlehead Nursery / Pépinière Fiddlehead  Beaver Valley, Grey County, Ontario",,Walk,,CA - ON - GREY COUNTY 2,,12/06/2022,David,
Canada,Ontario,Grey County 3,"Canada, Ontario, Grey County, Beaver Valley, Trail, trees, hike, woods, forest",Grey County / Comté de Grey 3,"Old Baldy Trail 1 / Le Sentier Old Baldy n.1   Beaver Valley, Grey County, Ontario",,Walk,,CA - ON - GREY COUNTY 3,,13/06/2022,David,
Canada,Ontario,Grey County 4,"Canada, Ontario, Grey County, Beaver Valley, Trail, trees, hike, woods, forest, cliffs",Grey County / Comté de Grey 4,"Old Baldy Trail 2 / Le Sentier Old Baldy n.2   Beaver Valley, Grey County, Ontario",,Walk,,CA - ON - GREY COUNTY 4,,13/06/2022,David,
Canada,Ontario,Grey County 5,"Canada, Ontario, Grey County, Beaver Valley, Metcalfe Crevice Trail, trees, hike, woods, forest, rocks",Grey County / Comté de Grey 5,"Metcalfe Crevice Trail / Sentier Crevasse Metcalfe  Beaver Valley, Grey County, Ontario",,Walk,,CA - ON - GREY COUNTY 5,,12/06/2022,David,
Canada,Ontario,Grey County 6,"Canada, Ontario, Grey County, Beaver Valley, Farms, farm animals",Grey County / Comté de Grey 6,"A Few Farms / Quelques Fermes  Beaver Valley, Grey County, Ontario",,Walk,,CA - ON - GREY COUNTY 6,,19/06/2022,David,
Canada,Ontario,Grey County 7,"Canada, Ontario, Grey County, Beaver Valley, Drive, small town",Grey County / Comté de Grey 7,"Beaver Valley Drive / Beaver Valley en auto   Grey County, Ontario",,Drive,,CA - ON - GREY COUNTY 7,,20/06/2022,David,
Canada,Ontario,Haliburton Scupture Garden,"Canada, Ontario, Haliburton, Nature, Forest, Trail, Sculpture, Art, Trees, Deer, Animals",Haliburton Sculpture Forest,"Haliburton Sculpture Forest, Haliburton Ontario",,Walk,,CA - ON - HALIBURTON SCULPTURE GARDEN,,31/10/2023,David,
Canada,Ontario,Halloween Monsters,"Canada, Ontario, Elora, Hallowe'en, sculpture, art, small town, autumn, fall",Halloween Monsters /Monstres d'Halloween,"Halloween Monsters / Monstres d'Halloween, Elora Ontario",,Walk,Elora,,,5/4/2024,David,
Canada,Ontario,Heritage Architecture Toronto,"Canada, Ontario, Toronto, Architecture, History",Architecture in/en Toronto,"Heritage Architecture Toronto / Architecture patrimoniale, Toronto",,Walk,Toronto,CA - ON - TO - HERITAGE ARCHITECTURE,"Redone with interior titles identifying buildings, new version uploaded Dec 19, 2022, old version was uploaded 04/05/2022",19/12/2022,David,
Canada,Ontario,Highway 35 to Dorset,"Canada, Ontario, Haliburton, Dorset, drive, walk, nature, small town, bridge, boat, lake, trees, summer",35 to Dorset / 35 vers Dorset,"Highway 35 to Dorset, Haliburton, Ontario / Sur l'autoroute 35 vers Dorset, haliburton, Ontarion",,Drive,,CA - ON - HIGHWAY 35 TO DORSET,walking section as well,22/11/2023,David,
Canada,Ontario,Island Ferry,"Canada, Ontario, Toronto, Ward's Island, Ferry, Lake Ontario, summer",Island Ferry / Ferry à l'île,"Island Ferry / Ferry à l'île, Toronto, Ontario",,Boat,Toronto,CA - ON - TO - ISLAND FERRY,,19/09/2022,David,
Canada,Ontario,Laurier Woods,"Canada, Ontario, North Bay, Laurier Woods, Forest, Park, Trail, nature, pond, autumn, fall, trees, countryside",Laurier Woods,"Laurier Woods, North Bay, Ontario",,Walk,North Bay,,,10/04/2024,David,
Canada,Ontario,Kingston,"Canada, Ontario, Kingston, Architecture, Historical, Cathedral, Church, Downtown, City Hall, Causeway, Royal Military College",Kingston,"Kingston, Ontario",,Drive,Kingston,CA - ON - KINGSTON,,09/09/2023,YiFei,
Canada,Ontario,Kingsway Bike Ride,"Canada, Ontario, Toronto, Bike ride, fall","Kingsway, Toronto","Kingsway Bike Ride / À vélo au quartier Kingsway, Toronto",,Bike,Toronto,CA - ON - TO - KINGSWAY BIKE RIDE,,04/05/2022,David,
Canada,Ontario,Kleinburg Sculpture,"Canada, Ontario, Kleinburg, McMichael Gallery, sculpture, art, winter",Kleinburg Sculpture,"Ivan Eyre Sculpture Garden, McMichael Canadian Art Collection, Kleinburg Ontario / Jardin de sculpture Ivan Eyre, McMichael collection d'art canadien, Kleinburg, Ontario",,Walk,Kleinburg,CA - ON - MCMICHAEL SCULPTURE GARDEN,,04/05/2022,David,
Canada,Ontario,Koreatown 1,"Canada, Ontario, Toronto, Bloor St, Koreatown, shopping","Koreatown 1, Toronto","Koreatown 1 / Le quartier coréen n.1, Toronto",,Walk,Toronto,CA - ON - TO - KOREATOWN 1,,04/05/2022,David,
Canada,Ontario,Koreatown 2,"Canada, Ontario, Toronto, Bloor St, Koreatown, shopping","Koreatown 2, Toronto","Koreatown 2 / Le quartier coréen n.2, Toronto",,Walk,Toronto,CA - ON - TO - KOREATOWN 2,,04/05/2022,David,
Canada,Ontario,Log Chute,"Canada, Ontario, Haliburton, Hike, Trail, Nature, Log Chute, River, Forest, Woods, Trees",Hike to Hawk Lake Log Chute/ Randonnée à la Goulotte à Billes de Hawk Lake,,,Walk,,CA - ON - LOG CHUTE_GOULOTTE À BILLES,,01/10/2023,David,
Canada,Ontario,Martin Goodman Trail 1,"Canada, Ontario, Toronto, Martin Goodman Trail, bike",Sentier Martin Goodman Trail 1,"Martin Goodman Trail 1, Toronto / La Piste Martin Goodman n.1, Toronto",,Bike,Toronto,CA - ON - TO - MARTIN GOODMAN TRAIL 1,,04/05/2022,Charlie,
Canada,Ontario,Martin Goodman Trail 2,"Canada, Ontario, Toronto, Martin Goodman Trail, bike",Sentier Martin Goodman Trail 2,"Martin Goodman Trail 2, Toronto / La Piste Martin Goodman n.2, Toronto",,Bike,Toronto,CA - ON - TO - MARTIN GOODMAN TRAIL 2,,04/05/2022,Charlie,
Canada,Ontario,Martin Goodman Trail 3,"Canada, Ontario, Toronto, Martin Goodman Trail, bike",Sentier Martin Goodman Trail 3,"Martin Goodman Trail 3, Toronto / La Piste Martin Goodman n.3, Toronto",,Bike,Toronto,CA - ON - TO - MARTIN GOODMAN TRAIL 3,,04/05/2022,Charlie,
Canada,Ontario,Martin Goodman Trail 4,"Canada, Ontario, Toronto, Martin Goodman Trail, bike",Sentier Martin Goodman Trail 4,"Martin Goodman Trail 4, Toronto / La Piste Martin Goodman n.4, Toronto",,Bike,Toronto,CA - ON - TO - MARTIN GOODMAN TRAIL 4,,04/05/2022,Charlie,
Canada,Ontario,Martin Goodman Trail 5,"Canada, Ontario, Toronto, Martin Goodman Trail, bike",Sentier Martin Goodman Trail 5,"Martin Goodman Trail 5, Toronto / La Piste Martin Goodman n.5, Toronto",,Bike,Toronto,CA - ON - TO - MARTIN GOODMAN TRAIL 5,,04/05/2022,Charlie,
Canada,Ontario,McDougall Mill Museum,"Canada, Ontario, Renfrew, McDougall Mill Museum, museum",McDougall Museum / Musée McDougall,"McDougall Mill Museum, Renfrew Ontario /Musée du Moulin McDougall, Renfrew Ontario",,Walk,,CA - ON - MCDOUGALL MUSEUM,,19/09/2022,David,
Canada,Ontario,Meaford,"Canada, Ontario, Meaford, drive, small town, harbour",Meaford,"Meaford, Ontario",,Drive,Meaford,CA - ON - MEAFORD,,07/07/2022,David,
Canada,Ontario,Niagara Drive,"Canada, Ontario, Niagara, Drive, countryside, vineyards, fall, autumn",Niagara Drive / Niagara en Auto,"Niagara Drive, Ontario / Niagara en Auto, Ontario",,Drive,,CA - ON - NIAGARA DRIVE,,12/12/2022,David,
Canada,Ontario,North Bay,"Canada, Ontario, North Bay, drive, waterfront, Lake Nipissing",North Bay,"North Bay, Ontario",,Drive,North Bay,CA - ON - NORTH BAY ONTARIO,,04/05/2022,David/Lisa,
Canada,Ontario,North Bay Cruisers,"Canada, Ontario, North Bay, Cars, vintage cars, classic cars, trucks, summer",North Bay Cruisers,"North Bay Cruisers Car Club, North Bay, Ontario",,Walk,North Bay,CA - ON - NORTH BAY CRUISERS,,24/11/2023,David,
Canada,Ontario,North of Meaford,"Canada, Ontario, Georgian Bay, countryside, Drive",North of / Au nord de Meaford,"North of Meaford / Au nord de Meaford, Ontario",,Drive,,CA - ON - NORTH OF MEAFORD,,07/07/2022,David,
Canada,Ontario,Perth 1,"Canada, Ontario, Perth, small town, history, park",Perth 1 / Perth n. 1,Perth 1 / Perth n. 1  Ontario,,Walk,Perth,CA - ON - PERTH 1,,22/07/2022,David,
Canada,Ontario,Perth 2,"Canada, Ontario, Perth, small town, history, park",Perth 2 / Perth n. 2,Perth 2 / Perth n. 2  Ontario,,Walk,Perth,CA - ON - PERTH 2,,22/07/2022,David,
Canada,Ontario,Philosopher's Walk,"Canada, Ontario, Toronto, Philosopher's Walk, park",Philosopher's Walk,"Philosopher's Walk, University of Toronto / Le sentier des philosophes, Université de Toronto",,Drone,Toronto,CA - ON - TO - PHILOSOPHER'S WALK,,04/05/2022,Mark/Ken,
Canada,Ontario,Port Perry & Kleinburg,"Canada, Ontario, Port Perry, Kleinburg, Waterfront, small town, winter",Port Perry & Kleinburg,Port Perry & Kleinburg,,Drive,,CA - ON - PORT PERRY & KLEINBURG,,04/05/2022,David,
Canada,Ontario,Queen St West 1,"Canada, Ontario, Toronto, Queen Street West",Queen St / rue Queen Toronto 1,"Queen St West 1 / Rue Queen Ouest n. 1, Toronto, Ontario",,Walk,Toronto,CA - ON - TO - QUEEN WEST 1,,09/06/2022,David,
Canada,Ontario,Queen St West 2,"Canada, Ontario, Toronto, Queen Street West",Queen St / rue Queen Toronto 2,"Queen St West 2 / Rue Queen Ouest n. 2, Toronto, Ontario",,Walk,Toronto,CA - ON - TO - QUEEN WEST 2,,09/06/2022,David,
Canada,Ontario,Queen St West 3,"Canada, Ontario, Toronto, Queen Street West",Queen St / rue Queen Toronto 3,"Queen St West 3 / Rue Queen Ouest n. 3, Toronto, Ontario",,Walk,Toronto,CA - ON - TO - QUEEN WEST 3,,07/07/2022,David,
Canada,Ontario,Road to the Cottage,"Canada, Ontario, Arnprior, countryside, Drive, summer",To the cottage / Vers le chalet,"Road to the Cottage, near Arnprior, Ontario / Sur la route vers le chalet, près d'Arnprior, Ontario",,Drive,,CA - ON - TO THE COTTAGE,,19/09/2022,David,
Canada,Ontario,Roundhouse Park,"Canada, Ontario, Toronto, Trains, locomotives",Roundhouse Park / Parc Roundhouse,"Roundhouse Park, Toronto / Parc Roundhouse, Toronto",,Walk,Toronto,CA - ON - TO - ROUNDHOUSE PARK,,19/09/2022,David,
Canada,Ontario,Screaming Heads,"Canada, Ontario, Burk's Falls, Sculpture, art, countryside, park, gardens, summer",Screaming Heads / Têtes Hurlantes,"Screaming Heads, Outdoor Sculptures / Têtes Hurlantes, Sculptures en plein air",,Walk,Burk's Falls,,,05/04/2024,David,
Canada,Ontario,Spring Blossoms,"Canada, Ontario, Toronto, Flowers, gardens, spring, city",Spring Blossoms / Fleurs de printemps,"Spring Blossoms / Fleurs de printemps, Toronto, Ontario",,Walk,Toronto,,,07/07/2023,David,
Canada,Ontario,St Lawrence Market,"Canada, Ontario, Toronto, St. Lawrence Market, history, shopping",St Lawrence Market,"St. Lawrence Market, Toronto / Le marché St. Laurent, Toronto",,Walk,Toronto,CA - ON - TO - ST LAWRENCE MARKET,,04/05/2022,David,
Canada,Ontario,Summer Camp,"Canada, Ontario, trees, nature, forest, lake",Summer Camp / Camp de vacances,"Summer Camp, Gravenhurst / Camp de Vacances, Gravenhurst",,Drone,,,,11/04/2024,Ken,
Canada,Ontario,Summer Camp Canoe Races,"Canada, Ontario, canoeing, summer, swimming, nature, lake, games",Canoe Races /  Courses de Canot,"Summer Camp Canoe Races, Gravenhurst / Courses de Canot au Camp de Vacances, Gravenhurst",,Drone,,,,11/04/2024,Ken,
Canada,Ontario,Summer Flowers,"Canada, Ontario, Toronto, Flowers, gardens, summer, city",Summer Flowers / Fleurs d'été,"Summer Flowers / Fleurs d'été, Toronto, Ontario",,Walk,Toronto,CA - ON - SUMMER FLOWERS,,01/10/2023,David,
Canada,Ontario,"Sunset Park, North Bay","Canada, Ontario, North Bay, Lake Nipissing, Lake, Park",Sunset Park / Parc Sunset,"Sunset Park / Parc Sunset , North Bay , Ontario",,Walk,North Bay,CA - ON - SUNSET PARK,,19/09/2022,David,
Canada,Ontario,To St Catharines and a Winery,"Canada, Ontario, St Catharines, Drive, countryside, autumn, fall, vineyards",St Catharines & Winery / Vinerie,To St Catharines & a Winery / Un Tour à St Catharines et une Vinerie,,Drive,,CA - ON - ST CATHARINES & WINERY,,10/03/2023,David,
Canada,Ontario,Toronto Botanical Garden,"Canada, Ontario, Toronto, Garden, flowers, trees, park, summer, trees, nature",Botanical Gardens / Jardin Botanique ,Toronto Botanical Garden / Jardin Botanique de Toronto,,Walk,Toronto,,,10/04/2024,David,
Canada,Ontario,Toronto City Hall Christmas,"Canada, Ontario, Toronto, City Hall, skating, Christmas",Xmas/Nöel City Hall Toronto,"City Hall Christmas, Toronto / L'Hôtel de ville à Nöel, Toronto",,Walk,Toronto,XMAS - CITY HALL CHRISTMAS,Christmas,04/05/2022,David,
Canada,Ontario,Toronto Music Garden,"Canada, Ontario, Toronto, Garden, park, trees, flowers, sculpture, nature, music, waterfront, Lake Ontario",Toronto Music Garden,"Toronto Music Garden, Toronto, Ontario",,Walk,Toronto,CA - ON - TORONTO MUSIC GARDEN,,24/11/2023,David,
Canada,Ontario,Train to Brockville,"Canada, Ontario, Brockville, Toronto, Union Station, Train, Lake Ontario",Brockville by/en train,Train Trip to Brockville / Voyage en train à Brockville,,Train,,CA - ON - TRAIN TRIP TO BROCKVILLE,,04/05/2022,David,
Canada,Ontario,University of Toronto,"Canada, Ontario, Toronto, University of Toronto, Architecture, Hstory",University of / Université de Toronto,"University of Toronto, St George campus / Université de Toronto, campus St-George",,Walk,Toronto,CA - ON - UNIVERSITY OF TORONTO,,15/03/2023,David,
Canada,Ontario,Walk to Harbourfront Centre,"Canada, Ontario, Toronto, waterfront, skyline, CN Tower, Lake Ontario, boat, park, trees, ducks, birds, ship, tugboat, sailboat, marina, docks, boardwalk, ferry",To / Vers Harbourfront,"Walk to Harbourfront Centre, Toronto Ontario / Promenade vers Centre Harbourfront, Toronto, Ontario",,Walk,Toronto,CA - ON - WALK TO HARBOURFRONT CENTRE,,24/11/2023,David,
Canada,Ontario,Ward's Island,"Canada, Ontario, Toronto, Ward's Island, Lake Ontario, garden, park, summer, waterfront, boardwalk, marina",Ward's Island / L'île Ward,"Ward's Island / L'île Ward, Toronto Ontario",,Walk,Toronto,CA - ON - TO - WARDS ISLAND,,19/09/2022,David,
