Country,Province/State (if applicable),English name,FEATURES FOR REVERSE INDEX,Short Bilingual name ( Button Box name),Full Bilingual name,Japanese Title,Type,City (if applicable and lots of instances),Video file name (all mp4),Notes,Upload date,Source,
Canada,Ontario,Winter Highway Drive,"Canada, Ontario, Highway 11, winter, rocks, trees, nature, snow, northern Ontario",Winter Drive / Hiver en auto,"Winter Drive, Highway 11, Ontario / Promenade en Voiture, Autoroute 11, Ontario",,Drive,,,,10/04/2024,David,
Canada,Ontario,Winter Trail Walk,"Canada, Ontario, North Bay, winter, trail, hike, nature",Winter Walk / Sentier en hiver,"Winter Trail Walk, North Bay / Un sentier en hiver, North Bay",,Walk,,CA - ON - WINTER TRAIL WALK,,04/05/2022,David,
Canada,Prince Edward Island,Brackley Beach,"Canada, Prince Edward Island, Brackley Beach, countryside, summer, beach, Atlantic Ocean, boardwalk, drone",Brackley Beach / Plage Brackley,"Brackley Beach, Prince Edward Island / Plage Brackley, Île-du-Prince-Édouard",,Drone,,CA - PE - BRACKLEY BEACH,DRONE + WALK,19/09/2022,Mark & Ken,
Canada,Prince Edward Island,Charlottetown,"Canada, Prince Edward Island, Charlottetown, Harbour, drone, boats, ships, summer",Charlottetown,"Charlottetown, Prince Edward Island / Île-du-Prince-Édouard",,Drone,,CA - PE - CHARLOTTETOWN,DRONE + WALK,19/09/2022,Mark & Ken,
Canada,Prince Edward Island,Confederation Bridge,"Canada, Prince Edward Island, Confederation Bridge, Northumberland Strait, Trans-Canada Highway, countryside, summer, drive",Confederation Bridge / Pont Confédération,"Confederation Bridge, Prince Edward Island / Pont de la Confédération, île-du-Prince-Édouard",,Drive,,CA - PE - CONFEDERATION BRIDGE,,16/09/2022,Mark,
Canada,Prince Edward Island,Malpeque > Kensington,"Canada, Prince Edward Island, Highway 20, Malpeque, Kensington, countryside, farms, summer, drive",Malpeque > Kensington,"Malpeque > > > Kensington, Prince Edward Island / Île-du-Prince-Édouard",,Drive,,CA - PE - MALPEQUE TO KENSINGTON,,22/09/2022,Mark,
Canada,Prince Edward Island,New London > Seaview,"Canada, Prince Edward Island, Highway 20, New London, Seaview, countryside, farms, summer, drive",New London > Seaview,"New London > > > Seaview, Prince Edward Island / Île-du-Prince-Édouard",,Drive,,CA - PE - NEW LONDON TO SEAVIEW,,22/09/2022,Mark,
Canada,Prince Edward Island,O'Leary Drive,"Canada, Prince Edward Island, O'Leary, summer, drive",O'Leary Drive /O'Leary en auto,"O'Leary Drive, Prince Edward Island /O'Leary en auto, Île-du-Prince-Édouard",,Drive,,CA - PE - O'LEARY DRIVE,,19/09/2022,Mark,
Canada,Prince Edward Island,O'Leary from Above,"Canada, Prince Edward Island, O'Leary, countryside, summer, drone",O'Leary by drone / par drone,"O'Leary from Above , Prince Edward Island / O'Leary vu d'en haut, Île-du-Prince-Édouard",,Drone,,CA - PE - O'LEARY FROM ABOVE,,19/09/2022,Ken,
Canada,Prince Edward Island,To Hunter River,"Canada, Prince Edward Island, Hunter River, Highway 2, countryside, summer, drive",To / Vers Hunter River,"To / Vers Hunter River, Prince Edward Island / Île-du-Prince-Édouard",,Drive,,CA - PE - HUNTER RIVER,,22/09/2022,Mark,
Canada,Prince Edward Island,To Stanley Bridge,"Canada, Prince Edward Island, Highway 13, Highway 224, Stanley Bridge, countryside, summer, nature, drive",to / Vers Sydney Bridge,"To /Vers Sydney Bridge,  Prince Edward Island / Île-du-Prince-Édouard",,Drive,,CA - PE - SYDNEY BRIDGE,,22/09/2022,Mark,
Canada,Quebec,2 Montreal Parks,"Canada, Quebec, Montreal, Park, architecture, fountain, trees",Montreal Parks / Parcs Montréalais,"2 Parcs Montréalais, Quebec / 2 Montréal Parks, Quebec",,Walk,Montreal,CA - QC - 2 MONTREAL PARKS,,09/12/2022,David,
Canada,Quebec,Boom Défense 1,"Canada, Quebec, Gaspé, Ocean, Waves, Seashore, Beach, Coast, Sand, Grasses, Wind, Nature, Forest, Trees, WW2 History","Boom Défense 1, Gaspé, Québec","Boom Défense 1, Gaspé, Québec",,Walk,,,DRONE + WALK,05/04/2024,Mark & Ken,
Canada,Quebec,Boom Défense 2,"Canada, Quebec, Gaspé, Ocean, Waves, Seashore, Beach, Coast, Sand, Grasses, Wind, Nature, Forest, Trees, WW2 History ","Boom Défense 2, Gaspé, Québec","Boom Défense 2, Gaspé, Québec",,Walk,,,DRONE + WALK,05/04/2024,Mark & Ken,
Canada,Quebec,Cap-des-Rosiers,"Canada, Quebec, Countryside, highway, drive, coast,  shoreline, Atlantic ocean, beach, summer, lighthouse, trees, forests, mountains",Cap-des-Rosiers,"Cap-des-Rosiers, Gaspé, Québec",,Drive,,,DRIVE + WALK + DRONE,04/04/2024,Mark & Ken,
Canada,Quebec,Forillon 1,"Canada, Quebec, Countryside, nature, beach, Atlantic ocean, lighthouse, Gaspé, forest, trees, coast, shoreline, cliffs, national park, trail, hike, bear",Forillon 1,"Parc National Forillon n. 1, Québec / Forillon National Park 1, Quebec",,Walk,,,,05/04/2024,Mark,
Canada,Quebec,Forillon 2,"Canada, Quebec, Countryside, nature, Atlantic ocean, lighthouse, Gaspé, forest, trees, coast, shoreline, cliffs, national park, trail, hike, lookout",Forillon 2,"Parc National Forillon n. 2, Québec / Forillon National Park 2, Quebec",,Drone,,,DRONE + WALK,05/04/2024,Mark & Ken,
Canada,Quebec,Gaspé South Coast,"Canada, Quebec, Countryside, highway drive, coast,  shoreline, Atlantic ocean, summer, trees, boats",Gaspé Côté Sud / Gaspé South Coast,"Côté Sud de la Gaspésie, Québec / South Coast, Gaspé Penisula, Québec",,Drive,,,,05/04/2024,Mark,
Canada,Quebec,Mont Royal Park,"Canada, Quebec, Montreal, Mont Royal Park, Park, walk, terrace",Parc du Mont-Royal,"Parc du Mont-Royal, Montréal, Québec / Mont Royal Park, Montreal, Québec",,Walk,Montreal,CA - QC -  MOUNT ROYAL PARK,,09/12/2022,David,
Canada,Quebec,Montreal Streets,"Canada, Quebec, Montreal, Montreal streets, architecture, rue St. Denis, shopping",Montreal Streets / Rues Montréalaises,"Streets of Montreal , Quebec / Des rues à Montréal, Québec",,Walk,Montreal,CA - QC - MONTREAL STREETS,,19/12/2022,David,
Canada,Quebec,Percé Rock,"Canada, Quebec, Percé Rock, rocks, cliffs, Atlantic Ocean, nature, coast, summer, countryside, landmark, drone",Percé,"Le Rocher Percé, Gaspé, Québec / Percé Rock, Gaspé, Quebec",,Drive,,,DRIVE + WALK + DRONE,10/04/2024,Mark & Ken,
Canada,Quebec,Percé to Pont Ste. Majorique,"Canada, Quebec, Percé, Sainte Majorique, Causeway, Ocean, nature, coast, summer, countryside",Percé > Pont St. Majorique,"Percé > > > Pont Saint-Majorique, Gaspésie, Québec",,Drive,,,,05/04/2024,Mark,
Canada,Quebec,Pont Jacques Cartier Bridge,"Canada, Quebec, Montreal, Jacques Cartier Bridge, Bridge, highway",Pont Jacques-Cartier Bridge,"Pont Jacques-Cartier, Québec / Jacques Cartier Bridge, Quebec",,Drive,,CA - QC - JACQUES CARTIER BRIDGE,,04/05/2022,Mark,
Canada,Quebec,Rivière Matapédia River,"Canada, Quebec, Matapedia River, river, hills, nature",Matapedia,"Beside the Matapedia River, Québec / Le Long de la rivière Matapédia, Québec",,Drive,,CA - QC - BESIDE THE MATAPEDIA RIVER,,04/05/2022,Mark,
Canada,Quebec,St Lawrence / St Laurent,"Canada, Quebec, River, countryside, drive, highway",St Lawrence / St Laurent,"Rive Sud, Fleuve Saint Laurent / South Shore, St Lawrence River",,Drive,,CA - QC - SOUTH SHORE ST LAWRENCE,,04/05/2022,Mark,
Canada,Quebec,Vieux Montréal 1,"Canada, Quebec, Montreal, Old Montreal, architecture, history, shopping, walk, Place des Armes, cathedral",Vieux/Old Montréal 1,"Old Montreal 1 / Vieux Montréal n.1, Québec  ",,Walk,Montreal,CA - QC - VIEUX-MONTRÉAL 1,,04/05/2022,Mark,
Canada,Quebec,Vieux Montréal 2,"Canada, Quebec, Montreal, Old Montreal, architecture, history, shopping, walk",Vieux/Old Montréal 2,"Old Montreal 2 / Vieux Montréal n.2, Québec ",,Walk,Montreal,CA - QC - VIEUX-MONTRÉAL 2,,04/05/2022,Mark,
Canada,Quebec,Vieux Montréal 3,"Canada, Quebec, Montreal, Old Montreal, architecture, history, shopping, walk",Vieux/Old Montréal 3,"Old Montreal 3 / Vieux Montréal n.3, Québec ",,Walk,Montreal,CA - QC - VIEUX-MONTRÉAL 3,,09/12/2022,Mark,
Canada,Saskatchewan,Saskatchewan,"Canada, Saskatchewan, Regina, Grain elevator, nature, fields, farms, trains, landmark, hay bales, hills, mountains, drumlins, countryside",Saskatchewan,Saskatchewan,,Images,,CA - SK - SASKATCHEWAN,,05/04/2024,David,
Canada/USA,All/Mixed,Roadside Attractions,"Canada, USA, Roadside Attractions, Countryside, Landmark, Monument, Sculpture",Attractions,Roadside Attractions / Attractions au bord de la rue,,Walk,,,,06/09/2023,David,
China,Yancheng,Beiyang Village,"China, Beiyang Village, Streets, cars, motorocycles, shops, businesses, village, homes",Beiyang Village,"Beiyang Village, Yancheng, China / Chine",,Drive,,CN - BEIYANG VILLAGE,,10/04/2024,YiFei,
China,,Forbidden City 1,"China, Beijing, Forbidden City, history, architecture, monuments, landmarks, famous places, tourists, people, courtyards, gardens, winter",Forbidden City / Cité Interdite 1,"The Forbidden City 1, Beijing, China / La Cité Interdite, Pékin, Chine n.1",,Walk,Beijing,CN - FORBIDDEN CITY 1,,10/04/2024,YiFei,
China,,Forbidden City 2,"China, Beijing, Forbidden City, history, architecture, monuments, landmarks, famous places, tourists, people, courtyards, gardens, winter",Forbidden City / Cité Interdite 2,"The Forbidden City 1, Beijing, China / La Cité Interdite, Pékin, Chine n.1",,Walk,Beijing,CN - FORBIDDEN CITY 2,,10/04/2024,YiFei,
China,,Forbidden City 3,"China, Beijing, Forbidden City, history, architecture, monuments, landmarks, famous places, tourists, people, courtyards, gardens, winter",Forbidden City / Cité Interdite 3,"The Forbidden City 1, Beijing, China / La Cité Interdite, Pékin, Chine n.1",,Walk,Beijing,CN - FORBIDDEN CITY 3,,10/04/2024,YiFei,
China,,Temple of Heaven,"China, Beijing, Temple of Heaven, history, architecture, monuments, temple, park, landmarks, famous places, tourists, people, courtyards, gardens, winter",Temple of Heaven / Temple du Ciel,"Temple of Heaven, Beijing, China / Temple du Ciel, Pékin, Chine",,Walk,Beijing,CN - TEMPLE OF HEAVEN,,10/04/2024,YiFei,
Egypt,,Pyramids 1,"Egypt, Giza, Pyramids, desert",Pyramids/Pyramides 1,"Pyramids 1, Giza, Egypt / Les Pyramides n.1, Gizeh, Égypte",,Walk,,EG - PYRAMIDS 1,24,04/05/2022,Isaac,
Egypt,,Pyramids 2,"Egypt, Giza, Pyramids, desert",Pyramids/Pyramides 2,"Pyramids 2, Giza, Egypt / Les Pyramides n.2, Gizeh, Égypte",,Walk,,EG - PYRAMIDS 2,25,04/05/2022,Isaac,
Egypt,,Sphinx 1,"Egypt, Giza, Sphinx, desert",Sphinx 1,"Sphinx 1, Giza, Egypt / Le Sphinx n.1, Gizeh, Égypte",,Walk,,EG - SPHINX 1,22,04/05/2022,Isaac,
Egypt,,Sphinx 2,"Egypt, Giza, Sphinx, desert",Sphinx 2,"Sphinx 2, Giza, Egypt / Le Sphinx n.2, Gizeh, Égypte",,Walk,,EG - SPHINX 2,23,04/05/2022,Isaac,
France,,Nice,"France, Nice, winter, Mediterranean, boardwalk, stroll, December, architecture, beach, palm trees",Nice,"Nice, France",,Walk,Nice,FR - NICE ,,10/03/2023,Xianxin,
France,,Paris 1,"France, Paris, Highline Park, garden, walk",Paris 1,"Paris 1, Highline Park, France / Paris n.1, La Coulée Verte René-Dumont, France",,Walk,Paris,"FR - PARIS 1, HIGHLINE PARK",69,04/05/2022,Isaac,
France,,Paris 2,"France, Paris, Rue Moffetard, shops, shopping, architecture, history",Paris 2,"Paris 2, Rue Mouffetard, France / Paris n.2, La rue Mouffetard, France",,Walk,Paris,"FR - PARIS 2, RUE MOUFFETARD",70,04/05/2022,Isaac,
France,,Paris 3,"France, Paris, Jardin du Luxembourg, garden, park",Paris 3,"Paris 3, Jardin du Luxembourg, France / Paris n.3, Le Jardin du Luxembourg, France",,Walk,Paris,"FR - PARIS 3, JARDIN DU LUXEMBOURG",71,04/05/2022,Isaac,
France,,Paris 4,"France, Paris, The Louvre, architecture, courtyard",Paris 4,"Paris 4, The Louvre, France / Paris n.4, Le Musée du Louvre, France",,Walk,Paris,"FR - PARIS 4, THE LOUVRE",73,04/05/2022,Isaac,
France,,Paris 5,"France, Paris, Jardin des Tuileries, Garden, park",Paris 5,"Paris 5, Jardin des Tuileries, France / Paris n.5, Le Jardin des Tuileries, France",,Walk,Paris,"FR - PARIS 5, JARDIN DES TUILERIES",74,04/05/2022,Isaac,
France,,Paris 6,"France, Paris, Les Champs-Élysées, Arc de Triomphe",Paris 6,"Paris 6, Les Champs-Élysées, France / Paris n.6, L'Avenue des Champs-Élysées",,Walk,Paris,"FR - PARIS 6, CHAMPS-ÉLYSÉES",76,04/05/2022,Isaac,
France,,Paris 7,"France, Paris, winter, architecture, Bastille, Versailles, chateau, garden, statue, monument, history",Paris 7 ,"Paris 7, France / Paris n.7, France",,Walk,Paris,FR - PARIS 7,,10/03/2023,Xianxin,
France,,Paris 8,"France, Paris, shops, shopping, Montmartre, Rue de Faubourg, Rue Lamartine, architecture",Paris 8,"Paris 8, France / Paris n.8, France",,Walk,Paris,FR - PARIS 8,,10/03/2023,Xianxin,
Germany,,Hamburg 1,"Germany, Hamburg, City, architecture, monument, buildings, historical",Hamburg / Hambourg 1,"Rathausmarkt, Hamburg, Germany / Hambourg, Allemagne",,Walk,Hamburg,DE - HAMBURG 1,,07/07/2023,Mark,
Germany,,Hamburg 2,"Germany, Hamburg, Park, garden, flowers, city",Hamburg / Hambourg 2,"Planten un Blomen, Hamburg, Germany / Hambourg, Allemagne",,Walk,Hamburg,DE - HAMBURG 2,,07/07/2023,Mark,
Germany,,Hamburg 3,"Germany, Hamburg, River, city, buildings, boat",Hamburg / Hambourg 3,"Elbe River Cruise / Croisière sur l' Elbe, Hamburg, Germany / Hambourg, Allemagne",,Boat,Hamburg,DE - HAMBURG 3,,07/07/2023,Mark,
Greece,,Aegean Islands,"Greece, Aegean Islands, Aegean Sea, Mediterranean, Milos, Santorini, Boats,  history, architecture, mountains, summer, nature, hike",Greece 1/Grèce n.1,"Aegean Islands, Greece / Les Îles de la Mer Égée, Grèce",,Walk,,GR - AEGEAN ISLANDS,,10/09/2022,David's daughter Alexandria,
Guatemala,,Guatemala 1,"Guatemala, Antigua, Garden, flowers, trees, paths, nature",Guatemala 1,"Private Garden / Jardin Privé, Antigua, Guatemala",,Walk,Antigua,GT1,,27/06/2023,Lisa,
Guatemala,,Guatemala 2,"Guatemala, Santa Maria de Jésus, School, children, drive, town, volcano",Guatemala 2,"Drive to / En auto à Santa María de Jésus, Guatemala",,Drive,,GT2,,27/06/2023,Lisa,
Guatemala,,Guatemala 3,"Guatemala, Antigua, Market, shopping",Guatemala 3,"Market / Marché, Antigua, Guatemala",,Walk,Antigua,GT3,,27/06/2023,Lisa,
Guatemala,,Guatemala 4,"Guatemala, Antigua, homes, Volcano, garden, road, flowers",Guatemala 4,"Quiet Neighbourhood / Quartier Calme, Antigua, Guatemala",,Walk,Antigua,GT4,,27/06/2023,Lisa,
Guatemala,,Guatemala 5,"Guatemala, Antigua, City, garden, park, fountain, architecture, buildings, history",Guatemala 5,"Parque Central, Antigua, Guatemala",,Walk,Antigua,GT5,,27/06/2023,Lisa,
Guatemala,,Guatemala 6,"Guatemala, Antigua, City, architecture, buildings, church, history",Guatemala 6,"Walk / Promenade, Antigua, Guatemala",,Walk,Antigua,GT6,,27/06/2023,Lisa,
Guatemala,,Guatemala 7,"Guatemala, Antigua, Caoba Farms, farm, garden, animals, flowers, nature, trees",Guatemala 7,"Caoba Organic Farm / Ferme Bio Caoba, Antigua, Guatemala",,Walk,Antigua,GT7,,27/06/2023,Lisa,
Italy,,A Walk in Venice,"Italy, Venice, walk, shopping",Venice 6,"A Walk in Venice, Italy / Promenade à Venise, Italie",,Walk,Venice,IT - VENICE 6,,16/03/2023,Xianxin,
Italy,,Amalfi Drive 1,"Italy, Amalfi, drive, summer",Amalfi 1,"Amalfi Drive 1, Italy / Amalfi en auto n.1, Italie",,Drive,,IT - AMALFI DRIVE 1,14,04/05/2022,Isaac,
Italy,,Amalfi Drive 2,"Italy, Amalfi, drive, summer",Amalfi 2,"Amalfi Drive 2, Italy / Amalfi en auto n.2, Italie",,Drive,,IT - AMALFI DRIVE 2,15,04/05/2022,Isaac,
Italy,,Amalfi Walk,"Italy, Amalfi, walk, beach, waterfront, summer",Amalfi 3,"Amalfi, Italy / Amalfi, Italie",,Walk,,IT - AMALFI WALK,1,04/05/2022,Isaac,
Italy,,Appian Way,"Italy, Rome, Appian Way, ancient Rome, bike ride",Via Appia,"Appian Way Bike Ride, Rome, Italy / la voie appienne à vélo, Rome, Italie",,Bike,,IT - APPIAN WAY BIKE,93,04/05/2022,Isaac,
Italy,,Aqueduct Park 1,"Italy, Rome, Aquaduct Park, ancient history",Rome 3,"Rome 3, Aqueduct Park, Rome, Italy / Rome n.3, Le parc aqueduc, Rome, Italie",,Walk,,IT - ROME 3 AQUEDUCT PARK,96,04/05/2022,Isaac,
Italy,,Aqueduct Park 2,"Italy, Rome, Aquaduct Park, ancient history",Rome 4,"Rome 4, Aqueduct Park, Rome, Italy / Rome n.4, Le parc aqueduc, Rome, Italie",,Walk,,IT - ROME 4 AQUEDUCT PARK,98,04/05/2022,Isaac,
Italy,,Aragonese Castle 1,"Italy, Ischia, Aragonese Castle, Mediterranean Sea",Castello Aragonese 1,"Aragonese Castle 1, Ischia, Italy / Le Château Aragonais n.1, Ischia , Italie",,Walk,,IT - ARAGONESE CASTLE 1,40,04/05/2022,Isaac,
Italy,,Aragonese Castle 2,"Italy, Ischia, Aragonese Castle",Castello Aragonese 2,"Aragonese Castle 2, Ischia, Italy / Le Château Aragonais n.2, Ischia , Italie",,Walk,,IT - ARAGONESE CASTLE 2,41,04/05/2022,Isaac,
Italy,,Assisi 1,"Italy, Assisi, Architecture",Assisi /Assise 1,"Assisi 1, Italy / Assise n.1, Italie",,Walk,,IT - ASSISI 1,44,04/05/2022,Isaac,
Italy,,Assisi 2,"Italy, Assisi,  Architecture",Assisi /Assise 2,"Assisi 2, Italy / Assise n.2, Italie",,Walk,,IT - ASSISI 2,45,04/05/2022,Isaac,
Italy,,Burano,"Italy, Burano, boats, canals",Burano,"Burano, Venice, Italy / Burano, Venise, Italie",,Walk,,"IT - BURANO, ITALY",87,04/05/2022,Isaac,
Italy,,Capri 1,"Italy, Capri, Bike ride",Capri 1,"Capri Bike Ride 1, Naples, Italy / Capri à vélo n.1, Naples, Italie",,Bike,,IT - CAPRI BIKE RIDE 1,88,04/05/2022,Isaac,
Italy,,Capri 2,"Italy, Capri, Bike ride",Capri 2,"Capri Bike Ride 2, Naples, Italy / Capri à vélo n.2, Naples, Italie",,Bike,,IT - CAPRI BIKE RIDE 2,89,04/05/2022,Isaac,
Italy,,Civita di Bagnoregio,"Italy, Civita di Bagnoregio, small town, Architecture",Civita di Bagnoregio,"Civita Di Bagnoregio, Italy/Italie",,Walk,,IT - CIVITA DI BAGNOREGIO,58,04/05/2022,Isaac,
Italy,,Colosseum,"Italy, Rome, Colosseum, ancient history",Il Colosseo,"The Colosseum, Rome, Italy / Le Colisée, Rome, Italie",,Walk,Rome,"IT - COLOSSEUM, ROME",57,04/05/2022,Isaac,
Italy,,Florence 1,"Italy, Florence",Florence 1,"Florence 1, Italy / Florence n. 1, Italie",,Walk,Florence,IT - FLORENCE 1,16,04/05/2022,Isaac,
Italy,,Florence 2,"Italy, Florence",Florence 2,"Florence 2, Italy / Florence n. 2, Italie",,Walk,Florence,IT - FLORENCE 2,17,04/05/2022,Isaac,
Italy,,Herculaneum 1,"Italy, Campagna, Herculaneum, architecture, ancient history",Herculaneum 1,"Herculaneum 1, Campagna, Italy / Herculanum n.1, Campanie, Italie",,Walk,,IT - HERCULANEUM 1,99,04/05/2022,Isaac,
Italy,,Herculaneum 2,"Italy, Campagna, Herculaneum, architecture, ancient history",Herculaneum 2,"Herculaneum 2, Campagna, Italy / Herculanum n.2, Campanie, Italie",,Walk,,IT - HERCULANEUM 2,100,04/05/2022,Isaac,
Italy,,Lucca Wall,"Italy, Lucca, Bike path, ancient history, park",Lucca,"The Walls of Lucca Bike Ride, Italy / Longer à vélo les Murs de Lucca, Italie",,Bike,,IT - LUCCA WALL BIKE RIDE,84,04/05/2022,Isaac,
Italy,,Matera 1,"Italy, Matera, small town, architecture, summer",Matera 1,"Matera 1, Italy / Matera n.1, Italie",,Walk,,IT - MATERA 1,26,04/05/2022,Isaac,
Italy,,Matera 2,"Italy, Matera, small town, architecture, summer",Matera 2,"Matera 2, Italy / Matera n.2, Italie",,Walk,,IT - MATERA 2,27,04/05/2022,Isaac,
Italy,,Matera 3,"Italy, Matera, small town, architecture, summer",Matera 3,"Matera 3, Italy / Matera n.3, Italie",,Walk,,IT - MATERA 3,28,04/05/2022,Isaac,
Italy,,Monte Solaro 1,"Italy, Monte Solaro, Mountain, trail, path",Monte Solaro 1,"Monte Solaro 1, Italy / Monte Solaro n.1, Italie",,Walk,,IT - MONTE SOLARO 1,4,04/05/2022,Isaac,
Italy,,Monte Solaro 2,"Italy, Monte Solaro, Mountain",Monte Solaro 2,"Monte Solaro 2, Italy / Monte Solaro n.2, Italie",,Walk,,IT - MONTE SOLARO 2,5,04/05/2022,Isaac,
Italy,,Mt Vesuvius 1,"Italy, Mount Vesuvius, Mountain, trail",Vesuvius 1,"Mount Vesuvius 1, Italy / Le Mont Vésuve n.1, Italie",,Walk,,IT - MOUNT VESUVIUS 1,20,04/05/2022,Isaac,
Italy,,Mt Vesuvius 2,"Italy, Mount Vesuvius, Mountain, trail",Vesuvius 2,"Mount Vesuvius 2, Italy / Le Mont Vésuve n.2, Italie",,Walk,,IT - MOUNT VESUVIUS 2,21,04/05/2022,Isaac,
Italy,,Naples Via Chiaia 1,"Italy, Naples, Via Chiaia, shopping, walk",Naples 1,"Via Chiaia 1, Naples, Italy / Via Chiaia n. 1, Naples, Italie",,Walk,,IT - NAPLES VIA CHIAIA 1,82,04/05/2022,Isaac,
Italy,,Naples Via Chiaia 2,"Italy, Naples, Via Chiaia, shopping, walk",Naples 2,"Via Chiaia 2, Naples, Italy / Via Chiaia n. 2, Naples, Italie",,Walk,,IT - NAPLES VIA CHIAIA 2,68,04/05/2022,Isaac,
Italy,,Naples Waterfront 1,"Italy, Naples, waterfront, boats, summer",Naples 3,"Naples Waterfront 1, Italy / Au bord de la mer n.1, Naples, Italie",,Walk,,IT - NAPLES WATERFRONT 1,67,04/05/2022,Isaac,
Italy,,Naples Waterfront 2,"Italy, Naples, waterfront, boats, summer",Naples 4,"Naples Waterfront 2, Italy / Au bord de la mer n.2, Naples, Italie",,Walk,,IT - NAPLES WATERFRONT 2,80,04/05/2022,Isaac,
Italy,,Naples Waterfront 3,"Italy, Naples, waterfront, boats, summer",Naples 5,"Naples Waterfront 3, Italy / Au bord de la mer n.3, Naples, Italie",,Walk,,IT - NAPLES WATERFRONT 3,75,04/05/2022,Isaac,
Italy,,Paestum,"Italy, Paestum, ancient history, architecture",Paestum,"Paestum, Italy / Paestum, Italie",,Walk,,"IT - PAESTUM, ITALY",50,04/05/2022,Isaac,
Italy,,Palermo 1,"Italy, Palermo, bike ride",Palermo 1,"Palermo Bike Ride 1, Italy / À vélo à Palerme n.1, Italie",,Bike,,IT - PALERMO BIKE RIDE 1,85,04/05/2022,Isaac,
Italy,,Palermo 2,"Italy, Palermo, bike ride",Palermo 2,"Palermo Bike Ride 2, Italy / À vélo à Palerme n.2, Italie",,Bike,,IT - PALERMO BIKE RIDE 2,86,04/05/2022,Isaac,
Italy,,Path of the Gods 1,"Italy, Positano, Path of the Gods, Hike, Mediterranean, nature",Positano 1,"Path of the Gods 1, Positano, Italy / Le Sentier des Dieux n.1, Positano, Italie",,Walk,,IT - PATH OF THE GODS 1,51,04/05/2022,Isaac,
Italy,,Path of the Gods 2,"Italy, Positano, Path of the Gods, Hike, Mediterranean, nature",Positano 2,"Path of the Gods 2, Positano, Italy / Le Sentier des Dieux n.2, Positano, Italie",,Walk,,IT - PATH OF THE GODS 2,52,04/05/2022,Isaac,
Italy,,Path of the Gods 3,"Italy, Positano, Path of the Gods, Hike, Mediterranean, nature",Positano 3,"Path of the Gods 3, Positano, Italy / Le Sentier des Dieux n.3, Positano, Italie",,Walk,,IT - PATH OF THE GODS 3,53,04/05/2022,Isaac,
